URL,S3,OutPut,DateTime
https://s3-video.x.me/tk/video/2025-01-09/22/cb4198e065f64149b7ccdf7f9b78f1b9.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/cb4198e065f64149b7ccdf7f9b78f1b9.mp4,"Categories: Entertainment > Variety Shows > Show Updates, Behind-the-Scenes Highlights | Tags: Mr. Bean(100), Big Freeze(90), Cartoon(80), Comedy(70), Humor(60)",2025-02-17 08:31:45
https://s3-video.x.me/tk/video/2025-01-09/22/3665b7be40fb4d22bf77d998b099712a.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/3665b7be40fb4d22bf77d998b099712a.mp4,"Categories: Entertainment > Variety Shows > Show Updates, Behind-the-Scenes Highlights | Tags: Santa Claus(90), Christmas(85), comedy(80), funny(75), post(70)",2025-02-17 08:31:54
https://s3-video.x.me/tk/video/2025-01-14/18/383bdede5826402cbe6a22a2a339e6cb.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/383bdede5826402cbe6a22a2a339e6cb.mp4,"Categories: Entertainment > Variety Shows > Show Updates, Behind-the-Scenes Highlights | Tags: Nurse Bean(100), Animated Series(90), Humor(80), Characters(70), Cartoon(60)",2025-02-17 08:32:02
https://s3-video.x.me/tk/video/2025-01-09/21/65b0b9a4164f45e7ab50ad6b6551badb.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/65b0b9a4164f45e7ab50ad6b6551badb.mp4,"Categories: Health & Lifestyle > Food Culture > Food Recommendations, Local Culinary Specialties | Tags: cooking(95), camping(90), outdoor(85), fire(80), nature(75)",2025-02-17 08:32:09
https://s3-video.x.me/tk/video/2025-01-09/21/b43527a0f9fc4829b9d034413954085b.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/b43527a0f9fc4829b9d034413954085b.mp4,"Categories: Health & Lifestyle > Food Culture > Food Recommendations, Local Culinary Specialties | Tags: cooking(95), campfire(90), outdoor cooking(85), wild cooking(80), wildfire(75)",2025-02-17 08:32:20
https://s3-video.x.me/tk/video/2025-01-09/21/15c05abc114c4e07829de8978601bea1.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/15c05abc114c4e07829de8978601bea1.mp4,"Categories: Health & Lifestyle > Food Culture > Food Recommendations, Local Culinary Specialties | Tags: Cooking(95), Outdoor Cooking(90), Campfire(85), Recipe(80), Food Preparation(75)",2025-02-17 08:32:36
https://s3-video.x.me/tk/video/2025-01-10/03/68f6553f86c64c2ea9421adf019c4298.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/68f6553f86c64c2ea9421adf019c4298.mp4,"Categories: Health & Lifestyle > Food Culture > Food Recommendations, Local Culinary Specialties | Tags: cooking(100), camping(95), outdoor(90), food(85), recipe(80)",2025-02-17 08:32:48
https://s3-video.x.me/tk/video/2025-01-12/03/476630fc71764def9086c21d9a948479.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/476630fc71764def9086c21d9a948479.mp4,"Categories: Health & Lifestyle > Food Culture > Food Recommendations, Local Culinary Specialties | Tags: cooking(100), outdoor(90), camping(80), food(70), nature(60)",2025-02-17 08:32:59
https://s3-video.x.me/tk/video/2025-01-14/03/c58f492fc654493dbfe8a99c8a08e7a4.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/c58f492fc654493dbfe8a99c8a08e7a4.mp4,"Categories: Health & Lifestyle > Food Culture > Food Recommendations, Local Culinary Specialties | Tags: Cooking(95), Outdoor Cooking(90), Campfire(85), Potato(80), Spiral Potato(75)",2025-02-17 08:33:08
https://s3-video.x.me/tk/video/2025-01-08/04/b03b366ed324407592ad44caa8566f82.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/b03b366ed324407592ad44caa8566f82.mp4,"Categories: Entertainment > Variety Shows > Show Updates, Behind-the-Scenes Highlights | Tags: Fantasy(90), Magic(85), Mysterious(80), Animation(75), Adventure(70)",2025-02-17 08:33:17
https://s3-video.x.me/tk/video/2025-01-08/04/b4c01afa7f5d4474a49411107babb466.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/b4c01afa7f5d4474a49411107babb466.mp4,"Categories: Entertainment > Music > Music Performances & Tours, Music Awards & Ceremonies | Tags: music performance(90), celebrity(85), piano(80), singer(75)",2025-02-17 08:33:32
https://s3-video.x.me/tk/video/2025-01-08/04/f89f944b65f648b482c4388d8b63248f.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/f89f944b65f648b482c4388d8b63248f.mp4,"Categories: Entertainment > Celebrities & Public Figures > Celebrity Gossip & Lifestyle, Social Media Updates | Tags: celebrities(90), gossip(85), social media(80), New Year's Eve(75), celebration(70)",2025-02-17 08:33:36
https://s3-video.x.me/tk/video/2025-01-08/03/fe51bccf1150430e8710cca9c23ca5ae.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/fe51bccf1150430e8710cca9c23ca5ae.mp4,"Categories: Entertainment > Variety Shows > Show Updates, Behind-the-Scenes Highlights | Tags: New Year's Eve(100), celebration(90), friends(80), party(70), happy new year(60)",2025-02-17 08:33:41
https://s3-video.x.me/tk/video/2025-01-09/21/f81d2c02aa474179b4ead01df54bbd13.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/f81d2c02aa474179b4ead01df54bbd13.mp4,"Error: software.amazon.awssdk.services.bedrockruntime.model.ThrottlingException: Too many tokens, please wait before trying again. (Service: BedrockRuntime, Status Code: 429, Request ID: 7d9efa5a-a09e-46fd-97ac-19ccad0cd3f5)",2025-02-17 08:33:50
https://s3-video.x.me/tk/video/2025-01-09/21/0a94f045ed8445f6890c18c0e4544ab2.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/0a94f045ed8445f6890c18c0e4544ab2.mp4,"Error: software.amazon.awssdk.services.bedrockruntime.model.ThrottlingException: Too many tokens, please wait before trying again. (Service: BedrockRuntime, Status Code: 429, Request ID: fed753a2-9aa1-4c80-8b51-4e55b9b47ada)",2025-02-17 08:34:22
https://s3-video.x.me/tk/video/2025-01-09/21/ff5e0fe5f74941769b30594594805e22.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/ff5e0fe5f74941769b30594594805e22.mp4,,
https://s3-video.x.me/tk/video/2025-01-09/21/a2d75c20efc8477493030514deb87c3e.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/a2d75c20efc8477493030514deb87c3e.mp4,,
https://s3-video.x.me/tk/video/2025-01-15/03/82f56972da6e47f2a43bac33da0ec9dd.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/82f56972da6e47f2a43bac33da0ec9dd.mp4,,
https://s3-video.x.me/tk/video/2025-01-13/03/1f807e5a17644fe5a18e572c8ad72596.mp4,s3://bedrock-video-generation-us-east-1-pi8hu9/video-class/1f807e5a17644fe5a18e572c8ad72596.mp4,,
