S3 URI,catetory,tags,result,new catetory,new tags,Input Tokens,Output Tokens"s3://video-classify/35740d6cf7dd4c63b0945377ef16f71d.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Vlog & Daily Life"", ""catetory3"": [""Cute Pets"", ""Travel & Exploration""], ""weight"": {""Lifestyle"": 80, ""Vlog & Daily Life"": 75, ""Cute Pets"": 70, ""Travel & Exploration"": 65}}]","[{""tag"": ""cat"", ""scores"": 90}, {""tag"": ""beach"", ""scores"": 80}, {""tag"": ""kite"", ""scores"": 70}, {""tag"": ""walking"", ""scores"": 60}, {""tag"": ""park"", ""scores"": 50}]","19899","310"
"s3://video-classify/8ae0df87146840bdbfada47f534c4ce3.mp4","","","","[{""catetory1"": ""Education"", ""catetory2"": ""Popular Science"", ""catetory3"": [""Technology Popularization""], ""weight"": {""Education"": 80, ""Popular Science"": 75, ""Technology Popularization"": 70}}]","[{""tag"": ""music"", ""scores"": 90}, {""tag"": ""presentation"", ""scores"": 85}, {""tag"": ""lecture"", ""scores"": 80}, {""tag"": ""Chinese"", ""scores"": 75}, {""tag"": ""visual aid"", ""scores"": 70}]","17608","303"
"s3://video-classify/7ec9ecbd6a664d7e835ed4c3d37348b7.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Comics & Animation"", ""catetory3"": [""Japanese Animation"", ""Characters & Cosplay""], ""weight"": {""Entertainment"": 80, ""Comics & Animation"": 75, ""Japanese Animation"": 70, ""Characters & Cosplay"": 65}}, {""catetory1"": ""Lifestyle"", ""catetory2"": ""Vlog & Daily Life"", ""catetory3"": [""Cute Pets"", ""Daily Journals""], ""weight"": {""Lifestyle"": 75, ""Vlog & Daily Life"": 70, ""Cute Pets"": 65, ""Daily Journals"": 60}}]","[{""tag"": ""reading"", ""scores"": 80}, {""tag"": ""cats"", ""scores"": 75}, {""tag"": ""animation"", ""scores"": 70}, {""tag"": ""daily life"", ""scores"": 65}, {""tag"": ""Chinese text"", ""scores"": 60}]","19903","401"
"s3://video-classify/eb2d3f735a634aee98aeb636428b5166.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Movies & TV Shows"", ""catetory3"": [""Reviews & Recommendations"", ""New Releases & Trailers""], ""weight"": {""Entertainment"": 80, ""Movies & TV Shows"": 75, ""Reviews & Recommendations"": 70, ""New Releases & Trailers"": 68}}]","[{""tag"": ""drama"", ""scores"": 90}, {""tag"": ""movie"", ""scores"": 85}, {""tag"": ""celebration"", ""scores"": 80}, {""tag"": ""confrontation"", ""scores"": 75}, {""tag"": ""social interactions"", ""scores"": 70}]","20073","487"
"s3://video-classify/4dcecfb162a443569299f195bb79c1b3.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Fashion & Beauty"", ""catetory3"": [""Makeup & Beauty Tips""], ""weight"": {""Lifestyle"": 80, ""Fashion & Beauty"": 75, ""Makeup & Beauty Tips"": 70}}]","[{""tag"": ""makeup"", ""scores"": 90}, {""tag"": ""eyeliner"", ""scores"": 85}, {""tag"": ""beauty"", ""scores"": 80}, {""tag"": ""tutorial"", ""scores"": 75}, {""tag"": ""cosmetics"", ""scores"": 70}]","12988","299"
"s3://video-classify/4deb3c92535f49fa90edf3cfacdf1b6d.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Appearance & Image"", ""catetory3"": [""Celebrity & Influencer Image Showcases"", ""Styling & Fashion Runway""], ""weight"": {""Entertainment"": 80, ""Appearance & Image"": 75, ""Celebrity & Influencer Image Showcases"": 70, ""Styling & Fashion Runway"": 65}}]","[{""tag"": ""costume"", ""scores"": 80}, {""tag"": ""fashion"", ""scores"": 90}, {""tag"": ""model"", ""scores"": 70}, {""tag"": ""chair"", ""scores"": 60}, {""tag"": ""pose"", ""scores"": 75}]","8337","273"
"s3://video-classify/e0f3039c6f464df58a48ba474e746f55.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Food & Cooking"", ""catetory3"": [""Cooking Tutorials & Recipes"", ""Ingredients & Nutrition Knowledge""], ""weight"": {""Lifestyle"": 80, ""Food & Cooking"": 85, ""Cooking Tutorials & Recipes"": 75, ""Ingredients & Nutrition Knowledge"": 70}}]","[{""tag"": ""cooking"", ""scores"": 90}, {""tag"": ""food preparation"", ""scores"": 85}, {""tag"": ""meat cutting"", ""scores"": 80}, {""tag"": ""ingredients"", ""scores"": 75}, {""tag"": ""party food"", ""scores"": 70}]","20092","508"
"s3://video-classify/d9901de09e17466b992fb986d9c1fd7e.mp4","","","","[{""catetory1"": ""Economy & Business"", ""catetory2"": ""Companies & Enterprises"", ""catetory3"": [""Corporate News & Events"", ""Startups & Investments""], ""weight"": {""Economy & Business"": 75, ""Companies & Enterprises"": 70, ""Corporate News & Events"": 65, ""Startups & Investments"": 68}}]","[{""tag"": ""unloading"", ""scores"": 80}, {""tag"": ""truck"", ""scores"": 75}, {""tag"": ""boxes"", ""scores"": 70}, {""tag"": ""outdoors"", ""scores"": 65}, {""tag"": ""damaged goods"", ""scores"": 60}]","19903","321"
"s3://video-classify/b4c37d3f22514a58a309af0a3be1fec1.mp4","","","","[{""catetory1"": ""Health & Lifestyle"", ""catetory2"": ""Health Management & Lifestyle"", ""catetory3"": [""Healthy Lifestyle Recommendations""], ""weight"": {""Health & Lifestyle"": 80, ""Health Management & Lifestyle"": 75, ""Healthy Lifestyle Recommendations"": 70}}, {""catetory1"": ""Lifestyle"", ""catetory2"": ""Fashion & Beauty"", ""catetory3"": [""Makeup & Beauty Tips""], ""weight"": {""Lifestyle"": 70, ""Fashion & Beauty"": 65, ""Makeup & Beauty Tips"": 60}}]","[{""tag"": ""skincare"", ""scores"": 90}, {""tag"": ""acne"", ""scores"": 85}, {""tag"": ""beauty"", ""scores"": 80}, {""tag"": ""health"", ""scores"": 75}, {""tag"": ""lifestyle"", ""scores"": 70}]","19906","380"
"s3://video-classify/4412d1e53bff45c6a28aac28dd5adf10.mp4","","","","[{""catetory1"": ""Lifestyle"", ""catetory2"": ""Fashion & Beauty"", ""catetory3"": [""Fashion Trends & Styling"", ""Makeup & Beauty Tips""], ""weight"": {""Lifestyle"": 80, ""Fashion & Beauty"": 75, ""Fashion Trends & Styling"": 70, ""Makeup & Beauty Tips"": 65}}]","[{""tag"": ""fashion"", ""scores"": 90}, {""tag"": ""beauty"", ""scores"": 85}, {""tag"": ""style"", ""scores"": 80}, {""tag"": ""makeup"", ""scores"": 75}, {""tag"": ""dress"", ""scores"": 70}]","11804","284"
"s3://video-classify/f367f226cf6b4b9b82b0068409c6dff4.mp4","","","","[{""catetory1"": ""Health & Lifestyle"", ""catetory2"": ""Health Management & Lifestyle"", ""catetory3"": [""Healthy Diet & Nutrition"", ""Healthy Lifestyle Recommendations""], ""weight"": {""Health & Lifestyle"": 80, ""Health Management & Lifestyle"": 75, ""Healthy Diet & Nutrition"": 70, ""Healthy Lifestyle Recommendations"": 68}}, {""catetory1"": ""Science & Nature"", ""catetory2"": ""Technological Innovations"", ""catetory3"": [""Robotics & Automation"", ""Clean Technology & Eco-Innovation""], ""weight"": {""Science & Nature"": 75, ""Technological Innovations"": 70, ""Robotics & Automation"": 65, ""Clean Technology & Eco-Innovation"": 68}}]","[{""tag"": ""healthy eating"", ""scores"": 90}, {""tag"": ""lifestyle"", ""scores"": 85}, {""tag"": ""technology"", ""scores"": 80}, {""tag"": ""innovation"", ""scores"": 75}, {""tag"": ""sustainability"", ""scores"": 70}]","19928","443"
"s3://video-classify/5380a4da6edd48f7b374f8be1efbba7d.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Funny"", ""catetory3"": [""Short Skits & Situational Comedy"", ""Comedy Shorts""], ""weight"": {""Entertainment"": 80, ""Funny"": 75, ""Short Skits & Situational Comedy"": 70, ""Comedy Shorts"": 68}}]","[{""tag"": ""comedy"", ""scores"": 90}, {""tag"": ""facial expressions"", ""scores"": 85}, {""tag"": ""playful"", ""scores"": 80}, {""tag"": ""humor"", ""scores"": 75}, {""tag"": ""child"", ""scores"": 70}]","10707","336"
"s3://video-classify/a468ce26bf794ef4bf77613082e0d83f.mp4","","","","[{""catetory1"": ""Entertainment"", ""catetory2"": ""Variety Shows"", ""catetory3"": [""Show Updates"", ""Behind-the-Scenes Highlights""], ""weight"": {""Entertainment"": 80, ""Variety Shows"": 75, ""Show Updates"": 70, ""Behind-the-Scenes Highlights"": 65}}, {""catetory1"": ""Lifestyle"", ""catetory2"": ""Food & Cooking"", ""catetory3"": [""Food Spot Reviews & Evaluations"", ""Ingredients & Nutrition Knowledge""], ""weight"": {""Lifestyle"": 75, ""Food & Cooking"": 70, ""Food Spot Reviews & Evaluations"": 65, ""Ingredients & Nutrition Knowledge"": 60}}]","[{""tag"": ""variety show"", ""scores"": 90}, {""tag"": ""food review"", ""scores"": 85}, {""tag"": ""noodles"", ""scores"": 80}, {""tag"": ""behind the scenes"", ""scores"": 75}, {""tag"": ""casual dining"", ""scores"": 70}]","19920","435"
